User_id,Recency,Frequency,Monetary,R_rank,F_rank,M_rank,RFM_Score,Customer_Segment
AE242TR3GQ6TYC6W4SJ5UYYKBTYQ,388,1,999.0,174.5,668.5,602.0,1445.0,Medium
AE2E632GMYL5U2ESNXOX5UT5D34A,874,1,299.0,719.0,668.5,913.5,2301.0,VIP
AE2JTMRKTUOIVIZWS2WDGTMNTU4Q,469,2,4498.0,268.0,162.0,221.0,651.0,Low
AE2ODWBBOBD2SITDDIEJ644OSRFQ,606,2,358.0,417.0,162.0,864.0,1443.0,Medium
AE2PQX6JEE6UW7QB6SNEYP3TAXLQ,1131,1,1519.0,939.0,668.5,467.5,2075.0,High
AE2PYPC3OF2HEF4NCE63FBFFFOMQ,668,1,19999.0,502.5,668.5,57.0,1228.0,Low
AE2SWHFUXPXFJLITBNYV5YGTI5LQ,725,1,899.0,568.5,668.5,634.0,1871.0,High
AE2THTCCQLBIUSWPF4CPXC6GGP7Q,292,2,24598.0,75.0,162.0,42.0,279.0,Low
AE2VXY4CFO36MDSIMPG43XHNF4GA,649,3,14699.0,474.0,57.0,87.0,618.0,Low
AE2YKXGI2XFOVDHNL6FF2RQAZ55A,1094,1,2249.0,911.5,668.5,362.5,1942.5,High
AE37UHWDVGTD3RZUERS6DMZ73QIA,635,1,5890.0,458.5,668.5,197.0,1324.0,Medium
AE3CFONNMANNC5QPYIAXV67EUYUQ,531,2,2068.0,333.0,162.0,382.0,877.0,Low
AE3D5CJ2GDUP5SQ3AAYMVAGDTX7A,1005,3,12347.0,840.0,57.0,113.0,1010.0,Low
AE3EGIT22MVVMLV2BZBQAURWSF2Q,1269,1,293.0,1062.0,668.5,926.5,2657.0,VIP
AE3GIVX24R4R67DU2MXLX24XYCIQ,351,1,599.0,139.5,668.5,738.5,1546.5,Medium
AE3GY55N5USCMWLS2JIO7CZFS5FQ,1307,1,341.0,1086.0,668.5,886.0,2640.5,VIP
AE3MQNNHHLUHXURL5S7IAR7JTGNQ,1168,1,32999.0,978.0,668.5,22.0,1668.5,Medium
AE3O6366WGEQAANKJ76QETTUQQTQ,617,3,30597.0,431.0,57.0,30.0,518.0,Low
AE3Q6KSUK5P75D5HFYHCRAOLODSA,736,1,389.0,578.0,668.5,849.0,2095.5,High
AE43KS43Y6L62UBGG6K64AD5OISA,846,1,1989.0,689.0,668.5,400.0,1757.5,High
AE43YOKQNGCH4SSBHBYFXDSPX6YA,1106,1,246.0,919.0,668.5,965.0,2552.5,VIP
AE442FMTBZA5GS5MDBKIB76GQDXQ,516,1,1439.0,316.0,668.5,498.5,1483.0,Medium
AE47XF2766XJOEOI42DVP2HMB4YQ,968,1,1499.0,813.0,668.5,477.0,1958.5,High
AE4G376L73UNPWICYOSYO2KNXYJA,1037,1,99.0,863.0,668.5,1082.0,2613.5,VIP
AE4KODYP3MGRZS2JI6V7ZWVI5CHA,349,1,1709.0,136.0,668.5,437.0,1241.5,Medium
AE4VKQV43AJEZDWE4WVJWFDY6RVA,650,1,1324.0,475.0,668.5,526.0,1669.5,Medium
AE4W5ONOAXFJGV2L3AE72XWKSUKA,738,1,678.0,580.5,668.5,704.5,1953.5,High
AE4YGDAAZX7ZDDGP4BTONW72CMIA,1198,1,7499.0,999.5,668.5,165.5,1833.5,High
AE4YTBWL7JODU6DEWIW2PTUQ5XPQ,617,1,2999.0,431.0,668.5,288.0,1387.5,Medium
AE5333EQIF5YVB2LAEVCWPH2U5DQ,1284,1,259.0,1073.5,668.5,947.5,2689.5,VIP
AE53NI5ENHBJCJOCII2GH6FLUOUA,856,1,1799.0,701.5,668.5,424.5,1794.5,High
AE55KTFVNXYFD5FPYWP2OUPEYNPQ,440,5,8415.0,224.5,8.5,154.0,387.0,Low
AE55WJERHR4C7SEAIWX4JJHFSZBA,479,2,31498.0,280.0,162.0,25.0,467.0,Low
AE5KLF5JEOL4PMUGKERILYLPDSNA,440,1,2499.0,224.5,668.5,335.5,1228.5,Low
AE5S2QIJPXDUQT54XGJVGPQJOTSA,601,1,649.0,412.0,668.5,716.0,1796.5,High
AE5VS52EYPPGCA6BVWXK2NT6NFBA,441,1,9799.0,226.0,668.5,130.0,1024.5,Low
AE642RIGZIT2VPQJOLNUZ34QVWJQ,1148,1,399.0,952.5,668.5,831.5,2452.5,VIP
AE6T7WGZSJSYC6C44JF6AJLJDOCA,753,2,2635.0,596.5,162.0,320.0,1078.5,Low
AE6THY5M7QTHCQRZ6PIUENS3NY4A,1256,1,749.0,1051.5,668.5,680.0,2400.0,VIP
AE7BNHD6PZQQD7K3OKFEPFHTISSA,602,1,333.0,413.0,668.5,892.0,1973.5,High
AE7GD3VRRYQEAHDR7FXJIR23INYA,436,3,22761.0,221.5,57.0,47.0,325.5,Low
AE7GGDNBOHD2JQ2X5JPD666SAQOQ,486,1,349.0,286.5,668.5,877.0,1832.0,High
AE7O44O3ZCU6YCS56X4UBNSMN2DA,416,1,13990.0,193.5,668.5,97.0,959.0,Low
AE7OMK3IQJR2U2JZE2HQ4BKSPA6A,589,3,10488.0,397.0,57.0,124.0,578.0,Low
AE7QAFZ3XNWF3O4BK4WIGFB3JGIQ,630,1,399.0,447.0,668.5,831.5,1947.0,High
AE7VL5JTR7ZZ67UPBM6KP2NYEOYQ,265,1,199.0,42.5,668.5,1007.0,1718.0,Medium
AEA2HQHMFG3ZGJFOLLJQ65WKIZUQ,266,3,35497.0,45.0,57.0,16.0,118.0,Low
AEA4764BEJKLL5UEYQ75K6TRRD3A,821,1,4499.0,661.5,668.5,219.5,1549.5,Medium
AEA5X2W76STDCKVMFZ2WP7H7QFUA,324,1,199.0,102.0,668.5,1007.0,1777.5,High
AEA6472BE7C24EQJU3GKJNILU27A,406,1,120.0,188.5,668.5,1069.5,1926.5,High
AEACBJY3IOIQP26VSSYJH4IGFDXQ,359,1,1601.0,147.5,668.5,455.0,1271.0,Medium
AEAJEELFQNAUNC3VXCKYR6RQPCJQ,576,1,1199.0,381.0,668.5,558.0,1607.5,Medium
AEAKVP53B3LBTLJOVAQZUWEF6PYQ,1143,1,3249.0,947.0,668.5,269.0,1884.5,High
AEAMIR3CMSA32IDEINSJKHRNANTA,640,5,1392.0,467.0,8.5,515.0,990.5,Low
AEAOO4M764H7IQUU3CTHRMQBB4SQ,628,2,838.0,442.5,162.0,649.0,1253.5,Medium
AEATXOF4DX2VJQQBD2OLGA6WD2NA,1282,1,2199.0,1070.5,668.5,369.0,2108.0,High
AEB5LUPJLVMRBV2DQYWOLGIC2OXQ,634,1,2575.0,455.5,668.5,330.0,1454.0,Medium
AEBEUDL2VRUKJQ3R52K2SQR5JHJQ,519,1,4449.0,319.0,668.5,224.0,1211.5,Low
AEBHZQJ4R2TZ57GOCSTMIP53F4JQ,1148,1,2998.0,952.5,668.5,291.5,1912.5,High
AEBMIYML42WN2LWWZ4VIYP6IYPJA,1223,1,1399.0,1020.5,668.5,507.5,2196.5,VIP
AEBO7NWCNXKT4AESAN443HQH35FQ,1085,3,2249.0,901.5,57.0,362.5,1321.0,Medium
AEBWA5I4QFCA3P3OBEPMELBGN4GQ,256,5,14465.0,24.0,8.5,89.0,121.5,Low
AEC4ANXPPWN4RV5YG4JXEVPUXTHA,972,1,179.0,817.5,668.5,1032.5,2518.5,VIP
AEC5BUE7IZ7BJDWQBTHSZ5NTBMRA,761,1,6199.0,604.0,668.5,189.0,1461.5,Medium
AEC5PUIW4OSIDDQED7WLXG2S7TOQ,443,1,154.0,228.5,668.5,1046.5,1943.5,High
AECB6RAIS3NCSRCNMUWNZAQARNMA,546,1,1299.0,343.5,668.5,533.0,1545.0,Medium
AECCRE6ZTCPFGPVWDNY3IYYHCMOQ,446,2,13748.0,232.0,162.0,98.0,492.0,Low
AECGAMNNIMW5QOPOBXRYQAKMQGEA,334,1,18999.0,113.0,668.5,61.5,843.0,Low
AECJGIPE6J5ODC5P7L6WXI4XBNYQ,783,1,2799.0,632.0,668.5,303.0,1603.5,Medium
AECPFYFQVRUWC3KGNLJIOREFP5LQ,633,3,27747.0,452.5,57.0,37.0,546.5,Low
AECPQWPXGTZOXEYOPZXTZQ5ZG23Q,1228,1,5499.0,1025.0,668.5,204.5,1898.0,High
AECUDCUUNINQYLQOYTKNXGMYWIDQ,729,1,4995.0,571.5,668.5,213.0,1453.0,Medium
AECZ4IP3TBM4EUG52BZAOQV3EKIA,667,2,1168.0,501.0,162.0,570.0,1233.0,Medium
AED3V5KQXHYOPY3IL2CUQITIZFHQ,929,1,899.0,773.0,668.5,634.0,2075.5,High
AED54H4JXQGZT6GANH6PJN4SNU7Q,928,1,349.0,772.0,668.5,877.0,2317.5,VIP
AEDLLY6JXNCVYIW227SBCPVYHNUA,1266,2,3067.0,1059.5,162.0,284.0,1505.5,Medium
AEDLXBJM6UISEM4SXR6YUIY4KNCQ,1185,1,1999.0,991.5,668.5,390.0,2050.0,High
AEDMOT4JJAD7UCEFLEA76Y526CGQ,653,1,1969.0,479.5,668.5,402.0,1550.0,Medium
AEDPXMYWKEF2FFU4P7JUPNRVWU3A,304,1,999.0,84.5,668.5,602.0,1355.0,Medium
AEE6KWTJSN7EKGJ2TWFZCA6EGWJA,767,1,348.0,614.0,668.5,884.0,2166.5,VIP
AEEDBX6NJS6TW3AY6TG3DUN4TI5A,450,1,2089.0,235.5,668.5,379.0,1283.0,Medium
AEEETBDP73H6344UQ5FJSUBNR63A,945,1,250.0,792.5,668.5,951.0,2412.0,VIP
AEEFM3W6RGC2KDYG5B6N7VQXR4QA,1249,1,799.0,1042.5,668.5,659.0,2370.0,VIP
AEERA3TDMJGDMFA2NSPWSU5DUYNA,1223,1,2590.0,1020.5,668.5,329.0,2018.0,High
AEETOHX32FYDRI6SIAW7L76Q2NHQ,247,2,1398.0,14.0,162.0,513.5,689.5,Low
AEEV73PQDYYMSQSW46LQMZ526YVQ,853,1,1999.0,698.0,668.5,390.0,1756.5,High
AEEXKG5AG3K2ZV5EDWTS44RP245Q,849,1,449.0,693.5,668.5,809.5,2171.5,VIP
AEF55HUCR2L3DMBXVV4SGD55JKIQ,541,2,3888.0,340.5,162.0,237.0,739.5,Low
AEFANDDI6JRPXAGKHLQH2TV6A53A,1158,1,1099.0,965.5,668.5,580.0,2214.0,VIP
AEFJJHEDW3VJRIQANBUZTZNYCOPQ,368,1,2899.0,160.0,668.5,297.5,1126.0,Low
AEFXOSV5LSFQVAI3FYKVECIQ2YKA,508,1,1199.0,309.0,668.5,558.0,1535.5,Medium
AEG5JOZOUBWEAZOGQQR6YDVPTL6A,1014,1,89.0,847.0,668.5,1091.0,2606.5,VIP
AEGCEHUVRPOYDRJHI4UJVB2XY6FA,655,1,949.0,483.5,668.5,621.5,1773.5,High
AEGCMA54O4ML7L2XAVP4BCKXBHLQ,504,1,2790.0,302.0,668.5,306.0,1276.5,Medium
AEGLHOQOWUUUQEDV6EWXTSHIUE7A,784,1,449.0,633.5,668.5,809.5,2111.5,High
AEGPWBXEAWPF6XRT7EZJOYJQA6DQ,1197,3,1937.0,998.0,57.0,403.5,1458.5,Medium
AEGR6ZYWXPEZWM7JUEBWQHAOPS2A,244,2,549.0,12.0,162.0,761.5,935.5,Low
AEGT7WPGXXMSH5J3LZLL6CPJ7QMQ,420,2,2148.0,201.5,162.0,375.0,738.5,Low
AEGXNM3XGAHJGUJ7MIFPE7QFMJHA,1249,1,31999.0,1042.5,668.5,24.0,1735.0,Medium
AEGZCGGDNS4ZRNPG3CDULRVB5Z5A,622,1,134.0,439.0,668.5,1063.0,2170.5,VIP
AEGZSNGSJJAEMJ3RRNVZTKUILOHA,520,2,2464.0,321.5,162.0,341.5,825.0,Low
AEH3MURR76DG3TEX3NXIJVJTKBLA,557,1,1484.0,357.0,668.5,488.0,1513.5,Medium
AEH3VHBR2ECN647RYG3VNMASKBWA,1007,1,1235.0,842.0,668.5,548.0,2058.5,High
AEH463ZLT7U67XS3DWK2Y27GLVWQ,360,1,1799.0,149.0,668.5,424.5,1242.0,Medium
AEH6JRDO3GFF5AKVH7SZUP2UPNZA,607,1,449.0,419.0,668.5,809.5,1897.0,High
AEHBE4U3HD6G2TMSHKE7TNZYOWCA,1097,1,416.0,914.0,668.5,821.0,2403.5,VIP
AEHF7TORHRTMJOSTX2KYEILWRDEQ,272,1,1043.0,53.0,668.5,594.0,1315.5,Medium
AEHFMY2XIP7P3MZV6KHQVLCFKWBQ,687,1,1665.0,522.5,668.5,447.0,1638.0,Medium
AEHIRIOGHJKVTFYHFZVQ322CMZMA,471,1,499.0,270.0,668.5,783.5,1722.0,Medium
AEHKKIS4WKMVCADF6Y3HMR5IRM7Q,463,1,1199.0,258.0,668.5,558.0,1484.5,Medium
AEHQERYQKTKY5OMTF5KOWEIVCSQA,1256,1,2499.0,1051.5,668.5,335.5,2055.5,High
AEHQQTEDMSXRGSBDDEIH3JF4AOMQ,877,1,8999.0,721.5,668.5,141.0,1531.0,Medium
AEHQYGI5L4FFALBMC5XMT5KXSZCA,758,1,299.0,601.5,668.5,913.5,2183.5,VIP
AEHU6ETDR7HVQOGLKITDETHZEO7A,729,1,229.0,571.5,668.5,976.5,2216.5,VIP
AEHVZHMJQYG456XUPYSWK7PWAJAA,288,1,16499.0,68.5,668.5,71.5,808.5,Low
AEI36WUCG27UYFAGDF7HX74VEGIA,288,1,599.0,68.5,668.5,738.5,1475.5,Medium
AEI5OOS434KUVK3SPKYEZMBJUB5A,956,1,263.0,806.5,668.5,945.0,2420.0,VIP
AEI7HJU4RFV6NR5WSRDQV5ZSRYSA,326,1,176.63,104.0,668.5,1037.5,1810.0,High
AEIDO6I6DOUJAKJX6VR6C2PC6ETQ,775,2,3186.0,623.0,162.0,279.0,1064.0,Low
AEIFMHDK4ETHLYWSV6TUFNSJU4MQ,1194,1,575.0,996.5,668.5,753.0,2418.0,VIP
AEII2B5GAPQWGZCTI2PIMOEFJMRA,603,1,1695.0,414.0,668.5,443.0,1525.5,Medium
AEIMBDWSM42YEDEE6476WUXFZJHQ,1253,1,599.0,1046.5,668.5,738.5,2453.5,VIP
AEITVIFC7WZAEQDIVWPB4KUGKLRQ,740,1,970.0,584.0,668.5,616.0,1868.5,High
AEJG6XAZFMVQ7NRKCXG3ZCC3DIVA,1258,1,799.0,1053.5,668.5,659.0,2381.0,VIP
AEJGEJAGW7MDJMBVY7KB7KBKIYYQ,662,1,375.0,496.0,668.5,858.0,2022.5,High
AEJNUCP6WR35MUUPR3D4P23EDVQQ,860,1,355.0,706.0,668.5,865.0,2239.5,VIP
AEJU4L3ZM2GTILSJZZSNSF6VUOIA,1253,2,1378.0,1046.5,162.0,517.5,1726.0,Medium
AEJWYKZND5DTQQYR26RKWY5FWTOQ,629,1,26999.0,444.0,668.5,39.0,1151.5,Low
AEJXPNJR72TG3IKARG3ZCXGKY3UA,1302,1,1649.0,1083.5,668.5,450.5,2202.5,VIP
AEK7TJPOW2SWCHCQOA7OEGXDZPCA,660,1,349.0,493.0,668.5,877.0,2038.5,High
AEKCUG7WMX6KMP6VFBWI3ICW5CBQ,280,2,1828.0,60.5,162.0,414.0,636.5,Low
AEKJRELVNMICYPOYTKMVF52YX2WQ,546,2,773.0,343.5,162.0,674.0,1179.5,Low
AEKKXMW4QXQMXXIHMC3AM533RJIA,802,1,1099.0,646.0,668.5,580.0,1894.5,High
AEKMVX2VDNNX4ZFXI67SGKMJGZAQ,934,1,154.0,775.0,668.5,1046.5,2490.0,VIP
AEKWBYGLEXUNRAJKVPO6HMF52W7A,657,1,329.0,487.5,668.5,895.0,2051.0,High
AEL5WI53X4OUCZBTBH5Z7SNT63YA,271,1,1499.0,51.0,668.5,477.0,1196.5,Low
AEL77P6YFP7P7EZVBDU63TUTGKMQ,652,1,1321.0,477.5,668.5,527.0,1673.0,Medium
AELBEUEZY4ZDRRUYDKANK4BUZOHQ,339,1,1889.0,121.0,668.5,408.5,1198.0,Low
AELBYFRFAGLMXQQJKVDUWO7QX2VQ,782,1,22999.0,629.5,668.5,45.0,1343.0,Medium
AELIUKITTHS3MSGTSB3B3YCAUMQQ,304,1,245.0,84.5,668.5,966.0,1719.0,Medium
AELKHQXVSSG6NHXLFJLLNEFRQQUQ,782,2,6638.0,629.5,162.0,179.0,970.5,Low
AELM6ILLTWBSXJXOKMNA2GM3DTKQ,1052,1,522.0,882.0,668.5,769.0,2319.5,VIP
AELNBR4H6235Y7NVYNCGNABDIDFQ,318,2,2348.0,98.0,162.0,351.5,611.5,Low
AELNHGVCLQTWAEFDH244JJZZSVAQ,1163,1,349.0,973.0,668.5,877.0,2518.5,VIP
AELO5I776X3QUOQZ7AEEFC565CYA,765,1,1400.0,608.0,668.5,502.0,1778.5,High
AELSOXQRZBOFSSY4HJUR4Y7ASQBA,268,2,1248.0,47.0,162.0,546.0,755.0,Low
AELX4DI77ZHURZTDLYFU7XMP7R6Q,1128,2,2448.0,934.5,162.0,344.0,1440.5,Medium
AEM2Y22BKLFYL5BK7SC56Q75ODOQ,467,1,9490.0,263.5,668.5,136.0,1068.0,Low
AEM356PVXFHAXWV56KDO75FS5WPA,681,1,1898.0,512.0,668.5,406.0,1586.5,Medium
AEMGDIDXCHHDMTAJHRNXBUWISFQQ,852,1,7998.0,696.0,668.5,159.0,1523.5,Medium
AEMJJHRL3DAOOLBWHIDSFW56MJWQ,880,1,249.0,725.5,668.5,957.5,2351.5,VIP
AEMJJNJTRB4DQ2EMQQRJ6N2SC2XA,940,1,1099.0,788.0,668.5,580.0,2036.5,High
AEMQ4TSBHCLS2GHF4C4K3CHKM6QA,1266,1,749.0,1059.5,668.5,680.0,2408.0,VIP
AEMQUDDYUEXPRJ2C64I33YVVSQXA,1295,1,4499.0,1079.0,668.5,219.5,1967.0,High
AEN7NV2P5WNHM7EXCWWWES43N3PQ,1080,1,215.0,896.5,668.5,987.0,2552.0,VIP
AENDL564LHLXLMAUI3U3D6KV5R5A,1036,1,1699.0,861.5,668.5,440.0,1970.0,High
AENFRNJLSQPJICHCPKWOMUBY6RZQ,1289,1,252.0,1077.0,668.5,949.0,2694.5,VIP
AENGU523SXMOS7JPDTW52PNNVWGQ,367,5,8476.0,159.0,8.5,153.0,320.5,Low
AENIRZYQ7D6LIUFYMTCNZ3E7ITMA,340,1,3569.0,123.0,668.5,252.0,1043.5,Low
AENNAVVG4GBJKDQKJXQUEKQKTXGQ,486,1,475.0,286.5,668.5,800.5,1755.5,High
AENQPV63OVBZHJ7L7V37M2ADFY7Q,1308,1,14999.0,1087.0,668.5,86.0,1841.5,High
AENTXYVP4NNTWTHTYFRTOOY2MEAA,685,1,1399.0,518.5,668.5,507.5,1694.5,Medium
AENYOOBQJZGYT4GNQRR3YEKI7KAQ,332,1,2199.0,110.5,668.5,369.0,1148.0,Low
AEO5FHWNOSFBT554DKQAG4ICBGFQ,1293,1,12499.0,1078.0,668.5,112.0,1858.5,High
AEO5NTPVZBDP7EHO2NOJ3Q6QPN3A,279,1,209.0,59.0,668.5,991.5,1719.0,Medium
AEOFYPCJJQYCKISUR6EC66IZH23Q,431,1,13999.0,213.5,668.5,93.5,975.5,Low
AEOIHOJD3O5MYSVWZOBDUJGYWZGQ,657,1,1055.0,487.5,668.5,591.0,1747.0,High
AEOKB3ECJUM6UQOBFKMEMQVVHL4A,431,3,901.0,213.5,57.0,628.0,898.5,Low
AEOKQXQO42VI27RS7S6H6RDJTJWQ,886,1,799.0,735.5,668.5,659.0,2063.0,High
AEOKRUZ72RVUNHVMWHU5SFP2NXKA,877,1,649.0,721.5,668.5,716.0,2106.0,High
AEOM4KLP4SKKVSOCAMP7ORLGPGUA,1194,1,1149.0,996.5,668.5,572.0,2237.0,VIP
AEOVR6JEQTAC77BXE5AJMWJGG5PA,243,2,7179.0,10.0,162.0,172.0,344.0,Low
AEP4CW3UI7AJ7XM7PAAKVCB6U3ZA,656,1,99.0,486.0,668.5,1082.0,2236.5,VIP
AEP4MK3EKOBDKTGPJTRN5RBDIODA,658,3,857.0,489.5,57.0,643.0,1189.5,Low
AEP5UMK4KDMGZGBHBLZDB2R37OMA,411,1,325.0,191.0,668.5,898.0,1757.5,High
AEP6PYK2DLTD5UCMURSUNUE4IE5A,462,2,17368.0,256.5,162.0,66.0,484.5,Low
AEPLOFVKFHPQH4DFHKQXGKWL24NQ,1283,1,1563.0,1072.0,668.5,464.0,2204.5,VIP
AEPML5IRZNUCCZNZDPAXESOPY6OA,809,1,199.0,653.0,668.5,1007.0,2328.5,VIP
AEPQHZHEBKKLM6Q7IKBZNILWVCBA,1225,1,1599.0,1023.0,668.5,459.5,2151.0,VIP
AEPSWFPNECKO34PUC7I56ITGXR6Q,388,3,12950.0,174.5,57.0,108.0,339.5,Low
AEQ2YMXSZWEOHK2EHTNLOS56YTZQ,436,3,22356.0,221.5,57.0,48.0,326.5,Low
AEQ5OVCZQLS52SKPGHUA2X3GJIYQ,1135,1,199.0,942.5,668.5,1007.0,2618.0,VIP
AEQ5ZXLEZFYS2Q7GBBW6IDJTH5GQ,510,1,199.0,311.5,668.5,1007.0,1987.0,High
AEQH7UPNWWVMWQAZ2TKCXLZNLVLA,922,1,100.0,767.5,668.5,1077.5,2513.5,VIP
AEQHHPCXUH4O5BS4VOQNDBTAAORQ,937,1,5499.0,783.5,668.5,204.5,1656.5,Medium
AEQIJCPWSBCDKUO5VROXXHWX3PPA,718,3,1867.0,555.0,57.0,410.0,1022.0,Low
AEQJHCVTNINBS4FKTBGQRQTGTE5Q,393,5,8242.630000000001,180.0,8.5,158.0,346.5,Low
AEQWGO62V6K2GSMRMFGRW35NBTQA,1057,1,2199.0,884.0,668.5,369.0,1921.5,High
AEQWP6WIVLFP2L3MSAWW3RENW3XQ,574,1,349.0,377.0,668.5,877.0,1922.5,High
AEQWVGESA7TDGK7KZ4DAJQGYH32A,798,1,4699.0,644.5,668.5,217.0,1530.0,Medium
AER5ZGIXXVYG3AWZTRZT7M2BYCEA,1162,1,1199.0,972.0,668.5,558.0,2198.5,VIP
AER7Q5G4K2TF5X74DYBJCEEQ3VZQ,750,1,2742.0,590.5,668.5,310.0,1569.0,Medium
AERBQW23ELEQZRWXWOW5EFQ2AA7Q,336,2,2998.0,116.0,162.0,291.5,569.5,Low
AERD56GM7L442X34ICEOKG44MK2A,332,1,1990.0,110.5,668.5,398.0,1177.0,Low
AEREO7C5GLYYYV6YXK7X4UCCQTJQ,1155,1,3249.0,960.0,668.5,269.0,1897.5,High
AERFCJ6BOMVO5YW5XM5Z2ESOIK3A,339,4,2406.0,121.0,20.5,347.0,488.5,Low
AERIT7L44J4U5ZOSUK2JOSJF67PQ,721,1,219.0,562.0,668.5,983.5,2214.0,VIP
AERP2HDU5NDVDVWH2VDXZY3ITHRQ,664,1,299.0,499.0,668.5,913.5,2081.0,High
AERQBL3BISJQVHO3RLOOA4HKZX5A,659,3,2797.0,491.5,57.0,305.0,853.5,Low
AERVECDPABKJA75A3HLMML7JAQMQ,1160,1,39.0,969.0,668.5,1101.5,2739.0,VIP
AERVJSFWEB7B63J46ZBDVGL4HEPA,889,1,596.0,737.0,668.5,749.0,2154.5,VIP
AESE26BMILSD6E4AVO3YM76G4UPA,549,1,369.0,348.5,668.5,860.0,1877.0,High
AESFLDV2PT363T2AQLWQOWZ4N3OA,1127,1,249.0,932.5,668.5,957.5,2558.5,VIP
AESJE2EZD7S7WOYBN7RE7ZF3J2MA,568,2,5789.0,370.0,162.0,199.0,731.0,Low
AETM4APJU6TQILR5HKP3CSPYQL5A,971,1,229.0,816.0,668.5,976.5,2461.0,VIP
AETPKXNOTUEX5GH7WL7XQHDR5M7Q,478,4,5894.0,279.0,20.5,196.0,495.5,Low
AETRIARSUFSMNG5LFJZMW6CBJMMQ,1152,1,1799.0,956.0,668.5,424.5,2049.0,High
AETRLRK4QNNUXN3RRQ7BWMBAFXCA,1246,1,561.0,1037.5,668.5,757.0,2463.0,VIP
AEU4DZ5TUTNBTJHIYUDYHWXTSNSQ,778,1,425.0,626.0,668.5,817.5,2112.0,High
AEU5DHNTPNICV4DYIEYANIV36C4Q,1028,1,1599.0,854.0,668.5,459.5,1982.0,High
AEUAAKEA5FFOZ66HNIUQI3OJQDQA,883,1,999.0,732.0,668.5,602.0,2002.5,High
AEUDATTJUCKFQ5ETVLUU57ZZ3XXQ,575,2,1515.0,379.5,162.0,469.0,1010.5,Low
AEUPILALWUFFD34CNWRYX4PFQKSA,994,1,100.0,835.5,668.5,1077.5,2581.5,VIP
AEUVWXYP5LT7PZLLZENEO2NODPBQ,290,1,13490.0,73.0,668.5,100.0,841.5,Low
AEUWKSX5ZL7DWOOYVDOWJKBHOVXA,281,1,399.0,62.0,668.5,831.5,1562.0,Medium
AEV2GXFIZ3KD7EEKOE5URJQD6IFQ,1157,1,1599.0,964.0,668.5,459.5,2092.0,High
AEVBWSNHEFMTADA24TBEUGDGLZMQ,1159,1,79.0,967.5,668.5,1093.0,2729.0,VIP
AEVI32AU5HIKNCR3VPGFHSFDOL2Q,1132,1,499.0,940.0,668.5,783.5,2392.0,VIP
AEVJIJSEUXPBRKOQ2PB4JNBUTFRA,369,2,1469.0,161.5,162.0,490.0,813.5,Low
