User_id,Recency,Frequency,Monetary,R_rank,F_rank,M_rank,RFM_Score,Customer_Segment
AFNWJUWJRHCC6HN52KMG5AKZY37Q,237,3,758.0,5.5,57.0,677.0,739.5,Low
AFNYIBWKJLJQKY4BGK77ZOTVMORA,296,1,1089.0,79.0,668.5,587.0,1334.5,Medium
AFO4M4BQ2WS7A3LPKJY45B5C7DYQ,426,1,259.0,207.0,668.5,947.5,1823.0,High
AFO7T5DJCA34LXNLPEMNTUPHBA3Q,1188,1,6999.0,994.0,668.5,173.5,1836.0,High
AFODI4XXHXHBFFUHK7N5LVKWEXTQ,257,2,11153.0,26.5,162.0,118.0,306.5,Low
AFOEBFZC6LMNNTBEC22LCUGEO5QA,586,1,238.0,393.5,668.5,969.0,2031.0,High
AFOGCVLE7W7ZM5OW3XW7JXCNSIVA,1255,1,139.0,1050.0,668.5,1059.0,2777.5,VIP
AFOHB4M2RWSUQ3SSZWPMD2FPH6PQ,378,2,798.0,166.5,162.0,668.0,996.5,Low
AFOPBEQ5YUOBWJ7TBDFITQFZSN3Q,1296,1,1699.0,1080.5,668.5,440.0,2189.0,VIP
AFOTDDBZZITX2HTAZ7HBQ3I4BZYA,500,1,499.0,298.5,668.5,783.5,1750.5,High
AFOYOG3YKIOLPTLR3RZNRGUHHEAQ,654,1,699.0,481.0,668.5,695.0,1844.5,High
AFP334GQV3WBH6XJIX5VITMYOH2A,1064,1,770.0,888.0,668.5,675.0,2231.5,VIP
AFP5TMKVX6PTNYNMLHFCVDXCTN4A,753,1,299.0,596.5,668.5,913.5,2178.5,VIP
AFPHD2CRPDZMWMBL7WXRSVYWS5JA,577,3,847.0,383.5,57.0,648.0,1088.5,Low
AFPK3KEV3ZSEJ7K6U6C3LERQ2E7A,881,1,389.0,729.0,668.5,849.0,2246.5,VIP
AFPP23GZ4AVHPQZCTP3HRAABLJLA,1009,1,2698.0,843.0,668.5,315.0,1826.5,High
AFPSO7EYQBYVEJGD4TAT7YFCM6UQ,480,1,269.0,282.0,668.5,940.5,1891.0,High
AFQ5SND6JJSAXPAIZSEROSRORP4A,256,1,809.0,24.0,668.5,650.5,1343.0,Medium
AFQEZSS2I5IGAKZY3Y3CGDZLCJIA,912,1,16999.0,757.0,668.5,69.0,1494.5,Medium
AFQHWSQ7JR7VCM4SWXXIOB4V3VDA,835,1,2299.0,678.0,668.5,357.0,1703.5,Medium
AFQJM63Q7OMAP62BP3TB4YQEZAXA,1102,1,1449.0,916.0,668.5,493.5,2078.0,High
AFQKCEEEKXCOHTDG4WUN3XPPHJQQ,685,1,13490.0,518.5,668.5,100.0,1287.0,Medium
AFQRUDMIIMRA32Y3JBUQNWFREEUQ,898,1,1495.0,743.5,668.5,485.0,1897.0,High
AFQRX6TAM6CHKARXIXR25X4Y2K2A,786,1,349.0,635.0,668.5,877.0,2180.5,VIP
AFQW4AC4GLYGQC4MXQWMGJM2FWRA,487,1,298.0,288.5,668.5,924.5,1881.5,High
AFR4YULNFZZC5DJOWH2KNFAOM6BQ,518,1,149.0,317.0,668.5,1053.5,2039.0,High
AFR7B35PQ2DLHGMFBSCRIUUVLRWQ,923,1,455.0,770.0,668.5,804.5,2243.0,VIP
AFRCI27IITJW4I7XDL5GNZUQPZTQ,700,2,1327.0,532.0,162.0,525.0,1219.0,Low
AFREYXJZFUSZT7YHDJ4JOF67O6VQ,365,1,12999.0,157.5,668.5,105.0,931.0,Low
AFRL737KHHDPUBLDGKMHQPVCG3SA,808,1,445.0,652.0,668.5,814.0,2134.5,VIP
AFRLBEKPIN22S4K4PBHUJ5PQPI6A,957,1,116.0,808.5,668.5,1074.0,2551.0,VIP
AFRMNW6TDHDZBP2UHF2K3MEAEYUA,1043,1,8499.0,872.5,668.5,150.0,1691.0,Medium
AFRONQAZPYZARLWLDQM2VXS7ZTIQ,1181,1,50.0,986.5,668.5,1100.0,2755.0,VIP
AFRQJEYVSY2LOMYVJL5BXH3RP23A,428,1,419.0,210.0,668.5,820.0,1698.5,Medium
AFRT52TVMDMKOXEASI2BPC7TACFA,906,1,765.0,752.5,668.5,676.0,2097.0,High
AFRUZM3EU3T6M7HFW6MUXQKJBZCQ,475,1,293.0,274.0,668.5,926.5,1869.0,High
AFS3QBSOMCE2FAZFUYZ3NBFQDLMQ,1270,1,229.0,1064.0,668.5,976.5,2709.0,VIP
AFSEOFZY67MYC7UAJU264Z5NFTLA,907,1,970.0,754.5,668.5,616.0,2039.0,High
AFSEUS2I77MEWPOCPW77EOU6Y62A,845,1,1679.0,687.0,668.5,446.0,1801.5,High
AFSII6HTAHTHGXERUNDOISNWZUNQ,875,2,16244.0,720.0,162.0,74.0,956.0,Low
AFSJHOXX5LIYZEVAMQ4SXKCYHWQA,1045,1,3710.0,875.5,668.5,243.0,1787.0,High
AFSMISGEYDYIP3Z42UTQU4AKOYZQ,577,4,49363.0,383.5,20.5,5.0,409.0,Low
AFSSY7GGVWHL2TLE5ESRJXJJEK4Q,681,1,899.0,512.0,668.5,634.0,1814.5,High
AFSTSLQUV4EVEXWKBOLEFHL2H5YQ,716,3,1097.0,549.5,57.0,585.0,1191.5,Low
AFSU7KWDY4KGQSFFCRXJ4IPJREAQ,350,1,2299.0,137.5,668.5,357.0,1163.0,Low
AFT36LVR44MBK7LQ2WQZOYCZUS2Q,1112,1,1448.0,924.0,668.5,495.5,2088.0,High
AFT4N4FD4G7EYIOZIYP6KBRGU66A,1239,1,1099.0,1030.0,668.5,580.0,2278.5,VIP
AFTC5SKWCK3WMQKPPUNHEUCBJVLA,617,1,1199.0,431.0,668.5,558.0,1657.5,Medium
AFTCOTLY72MCSV5WHMHSZ67ZZG6A,960,1,1799.0,810.5,668.5,424.5,1903.5,High
AFTFEMRWKEHE2R2QRRVOQFTETUUQ,295,1,2399.0,77.5,668.5,348.0,1094.0,Low
AFTIMMFTREPXAX7JBY4O4JOW7MSQ,468,1,799.0,266.0,668.5,659.0,1593.5,Medium
AFTNE6LMFIWK3AULQAUWK6LP2ZIQ,936,1,2719.0,781.0,668.5,311.0,1760.5,High
AFTPXYKUNENYJVDOC55L2CJXPXFQ,430,1,349.0,211.5,668.5,877.0,1757.0,High
AFTVETL4HGH4KRUF4NXGJUEDPBAQ,913,2,5298.0,758.5,162.0,208.0,1128.5,Low
AFU64BXF4ADZXV2SSZXAAAVLB7OQ,823,1,2640.0,664.5,668.5,319.0,1652.0,Medium
AFU7BOMPVJ7Q3TTA4G67RASTGYIQ,289,1,199.0,71.0,668.5,1007.0,1746.5,High
AFUAHYLSRN2FHN55BF4DN2KIACBA,343,1,2033.0,126.5,668.5,384.0,1179.0,Low
AFUBGC56G63INVGIAA2OOMZDRLTQ,548,1,1799.0,346.5,668.5,424.5,1439.5,Medium
AFUGIFH5ZAFXRDSZHM4QB2KPKFUQ,395,1,599.0,182.0,668.5,738.5,1589.0,Medium
AFUOTYRFUXVPEBGIXVZZ7DR3CZUA,811,1,99.0,655.0,668.5,1082.0,2405.5,VIP
AFUQWSUM2FGNLHU45YUKN3QAEFHQ,1051,1,8599.0,881.0,668.5,147.0,1696.5,Medium
AFUR3EWCD6OMWNI7EGYK62PDJL6Q,723,1,2079.0,566.0,668.5,381.0,1615.5,Medium
AFURD6VVHRG4HZ36KXGXYUTVUDLA,768,2,1156.89,616.0,162.0,571.0,1349.0,Medium
AFUS52CHEA75E2YGQ6SYGP3PKBGA,297,2,704.0,80.0,162.0,689.0,931.0,Low
AFUSP4NL7DIIS7CADTLDHGFLNOMQ,946,1,149.0,794.5,668.5,1053.5,2516.5,VIP
AFUT7ANZTZYGLXU65EQ2D5OP6UMA,504,3,710.0,302.0,57.0,688.0,1047.0,Low
AFUU5Q42TD7WLXRGKOBMRGUZWRFQ,897,1,899.0,742.0,668.5,634.0,2044.5,High
AFUV6WMMWSY6UM3P6ATQ6SME3H7A,579,1,1599.0,387.0,668.5,459.5,1515.0,Medium
AFUYCL7FL7ZSW4J7EI5DHXNR7NSQ,1049,1,1399.0,879.0,668.5,507.5,2055.0,High
AFUYGZVKVTGAEIOV2UCYF5JPXSCA,514,1,3999.0,315.0,668.5,231.5,1215.0,Low
AFV56MGUGR7UTIGTA35IS5TUVXHA,751,1,1464.0,592.5,668.5,491.0,1752.0,High
AFV5W5BR6PKGHPIG3J6TNFK7BSXQ,1286,1,299.0,1075.0,668.5,913.5,2657.0,VIP
AFV7ZA733ZLME4KNLZPMPCBUNPPA,265,3,2273.0,42.5,57.0,360.0,459.5,Low
AFVD66VQMSHPDT3A6HBBBGKRXBZA,386,2,34042.0,172.0,162.0,19.0,353.0,Low
AFVGMSHRL5NQJERZVEKY4JTQ26VQ,830,1,1529.0,672.0,668.5,466.0,1806.5,High
AFVHCWF76EOX4NMKE2ZUU67CEOBQ,904,1,13999.0,748.0,668.5,93.5,1510.0,Medium
AFVHKKOI25DAQSETPL7Z5W5SIVUA,427,2,1248.0,209.0,162.0,546.0,917.0,Low
AFVIPOPKMOCVCX3CMXUJHMWDIMGA,828,2,8764.0,668.5,162.0,145.0,975.5,Low
AFVKECCQ756MXVGQDFS3JMEKXUMQ,259,1,999.0,31.0,668.5,602.0,1301.5,Medium
AFVNMGQ2XHQL55BFESLIHGPCW6LA,353,1,335.0,143.5,668.5,891.0,1703.0,Medium
AFVPAVVA7NTHCLGMLLSGV56WS42Q,262,1,1799.0,37.0,668.5,424.5,1130.0,Low
AFVQ5YGAAENELAHUFPH2MAVYIWTQ,1288,1,599.0,1076.0,668.5,738.5,2483.0,VIP
AFVUB7JIZ754R5LHBFCOBLWFL67A,1213,1,4999.0,1009.0,668.5,211.0,1888.5,High
AFVZXMXYRXVM3VBDLGX45W34GQ4Q,566,1,1439.0,369.0,668.5,498.5,1536.0,Medium
AFW2YA3CWHADWVPZJRCSYJJ2O3YA,363,1,379.0,156.0,668.5,854.5,1679.0,Medium
AFW6NV5N3FUXV3CNUACPSYC5AB3Q,661,3,19497.0,494.0,57.0,58.0,609.0,Low
AFWD4ZTM7473CDWARHCDQKK73MTA,671,1,7299.0,505.0,668.5,170.0,1343.5,Medium
AFWFYPM37ORBVNKGLW4EETQML7TQ,659,1,1199.0,491.5,668.5,558.0,1718.0,Medium
AFWGX2JJIVSYWDL5QHQ3TLM3IIDA,600,1,499.0,411.0,668.5,783.5,1863.0,High
AFWJSD4AVIM6DC3YA63G2QPENQSQ,259,1,599.0,31.0,668.5,738.5,1438.0,Medium
AFWKYTQRPXNGB7RII7ZH7EABC7EA,268,1,1349.0,47.0,668.5,521.0,1236.5,Medium
AFWOTSQXCQJLZ653Y7ACEZADKGYQ,1270,1,339.0,1064.0,668.5,888.5,2621.0,VIP
AFWQRBBVJWYTYUFQHUJE63S6VXJQ,432,1,350.0,215.5,668.5,870.0,1754.0,High
AFWW4UEXAJH7EAB5LTMKMSGLUN2Q,352,1,29999.0,141.5,668.5,31.0,841.0,Low
AFX5NHAAOUKKENAT6GWNKY3X5YTQ,911,2,391.0,756.0,162.0,846.0,1764.0,High
AFXDOEANKNDY342TWIUJUYEU55IQ,1166,1,5299.0,977.0,668.5,207.0,1852.5,High
AFXO2ER7GFIH4WDPPZX6LRZX3X7Q,709,1,289.0,544.0,668.5,928.0,2140.5,VIP
AFXQ3YGENWMRX36NXEBSR2ROPG5Q,503,1,1799.0,300.0,668.5,424.5,1393.0,Medium
AFXQSBDW6232K22UMJWF5PMYX5RQ,1092,1,1399.0,908.5,668.5,507.5,2084.5,High
AFXWZKJCBIHCQFOR2RFYUE7UQDSA,1183,1,399.0,989.0,668.5,831.5,2489.0,VIP
AFXYY4Z4QM34XOLVVYKZSNZGBBBA,433,1,799.0,217.5,668.5,659.0,1545.0,Medium
AFY34GSLURN6WLMJGFOGI5R2B6LA,867,1,809.0,712.5,668.5,650.5,2031.5,High
AFY3G76SQQTSCLM7WVE3JWFEP5DA,534,1,1999.0,336.0,668.5,390.0,1394.5,Medium
AFY5TVFOMVHGBPBTIJODYDQRZM5Q,251,3,623.0,17.0,57.0,728.0,802.0,Low
AFYCBABBI2GCQRSCKIRHPLQNO72A,391,2,1788.0,178.0,162.0,435.0,775.0,Low
AFYFP2TSUS4LLHR6CY5NJQZZIG7Q,295,1,499.0,77.5,668.5,783.5,1529.5,Medium
AFYFQI7B55R5LXO2D3JPD6FBNUCA,1310,1,150.0,1088.0,668.5,1049.5,2806.0,VIP
AFYQPTD6YGHPLNTGAOUBK6JTRVTA,937,1,1804.0,783.5,668.5,416.0,1868.0,High
AFYR53OTBUX2RNAKUZHUJ4RFJJNQ,344,1,42999.0,128.5,668.5,11.0,808.0,Low
AFZ5KWM4MSPU25YIO2CYGGSNYV6Q,722,1,599.0,564.5,668.5,738.5,1971.5,High
AFZ7US7H622UBLYL4ZX2XEHT7FHQ,732,1,169.0,576.0,668.5,1040.0,2284.5,VIP
AFZBEV4BOWGRSEH2PK7D65ZW66PA,945,1,899.0,792.5,668.5,634.0,2095.0,High
AFZHLQMILG47ZESR5TLNB5QK66HQ,519,1,99.0,319.0,668.5,1082.0,2069.5,High
AFZIZOK5KDBOB5QCHUQRR2ZWUYKA,233,3,2743.0,1.5,57.0,309.0,367.5,Low
AFZL3ATLXN5TG5KBUMLEY2ABSMWA,1094,1,889.0,911.5,668.5,640.5,2220.5,VIP
AFZPH7ZAWX5VDY3HOBNYRDGIDBVA,345,2,12898.0,131.5,162.0,109.0,402.5,Low
AFZS6H2ZFJEJHRWIJ3IYL7V6KRPA,595,2,3648.0,404.5,162.0,246.0,812.5,Low
AFZSC27UUKDN5VYQVMAPYZNQTULA,420,1,24990.0,201.5,668.5,41.0,911.0,Low
AFZSMXS2MILXOSTT2ZEJDE3W7TLQ,619,1,119.0,435.5,668.5,1072.0,2176.0,VIP
AFZWM3VVEIMWNFSTQNIUSWJ324KA,490,1,600.0,291.5,668.5,730.5,1690.5,Medium
AG2Q7FISK54KBSPHF7CNNGZ3GLNA,1282,1,1799.0,1070.5,668.5,424.5,2163.5,VIP
AG322TYKVPLPBDXE7ABEUK5QTALQ,638,1,230.0,462.0,668.5,973.0,2103.5,High
AG34JWBUWQ3VHVME53EOCLAPIZ4Q,917,1,189.0,762.0,668.5,1025.0,2455.5,VIP
AG36G3XPHERLKRDG7XYQ2IWJWPIQ,939,2,3098.0,786.0,162.0,283.0,1231.0,Medium
AG3D6O4STAQKAY2UVGEUV46KN35Q,316,5,3895.0,96.0,8.5,236.0,340.5,Low
AG3H2NL3BTX4M4VD4NMTQ4VBKF6A,891,1,499.0,738.5,668.5,783.5,2190.5,VIP
AG3J2PDHKL63SV6RT5SZKPHEJM7A,750,1,498.0,590.5,668.5,795.0,2054.0,High
AG3NMRPAMYUG6GWM4J2RLJHFIBVQ,891,1,269.0,738.5,668.5,940.5,2347.5,VIP
AG3TB7ROWWPT3OD5SN5ZVSBYZ2NA,696,1,599.0,527.5,668.5,738.5,1934.5,High
AG3XBWOAL65DJSBHJ7LQ2K54HJKQ,262,1,149.0,37.0,668.5,1053.5,1759.0,High
AG42FZDSEYZOQV7FJMK7BTG3Z2BQ,639,1,199.0,464.5,668.5,1007.0,2140.0,VIP
AG44ZU44LAA7BHECDW5VB2ZMEP2A,1322,1,2199.0,1099.5,668.5,369.0,2137.0,VIP
AG46FAHE6KV3OQCLJYKRDZWNNYGQ,853,1,12999.0,698.0,668.5,105.0,1471.5,Medium
AG47CSNDLDSLE7BQWBCUPL4IMBZQ,1049,1,199.0,879.0,668.5,1007.0,2554.5,VIP
AG4E4F2EYMDWT5COA2MPYFF3DY2A,1280,1,699.0,1068.5,668.5,695.0,2432.0,VIP
AG4IENR3HNMEINBTJS3PET6VQY3Q,1100,1,649.0,915.0,668.5,716.0,2299.5,VIP
AG4LMDCRAAKD4U2FZ6B6N75KTHXA,451,1,339.0,237.0,668.5,888.5,1794.0,High
AG4MIJFPUX7ACHTA37OTFR2POWAQ,638,1,729.0,462.0,668.5,683.0,1813.5,High
AG4NQECOQ6XL3YXY2ARSILF65W6Q,577,1,247.0,383.5,668.5,964.0,2016.0,High
AG4OGOFWXJZTQ2HKYIOCOY3KXF2Q,714,5,30960.0,547.5,8.5,29.0,585.0,Low
AG4T75DAKCNZ6EPYPMKBGV6J54JQ,491,1,182.0,293.5,668.5,1029.0,1991.0,High
AG4TU4LCQXF2XTLMMGMFTNWL3OOA,237,2,1998.0,5.5,162.0,395.0,562.5,Low
AG4ZEZKMSPQD52MAAXWEB2PVXJ2Q,500,1,397.0,298.5,668.5,843.5,1810.5,High
AG54MN24SX3EMMON4AMBUNL74K3Q,1209,1,467.0,1007.0,668.5,803.0,2478.5,VIP
AG55XGEMTFKS7BXQTNFKHFTMMW5A,490,2,2691.0,291.5,162.0,318.0,771.5,Low
AG5DWPD54QGSLWJ6QUFERLPNAX4Q,284,5,3771.0,66.0,8.5,241.0,315.5,Low
AG5HTSFRRE6NL3M5SGCUQBP7YSCA,521,3,2343.0,323.5,57.0,353.0,733.5,Low
AG5LI22SGAIXYZAJXUDGHUQXIKOA,354,1,1260.0,145.0,668.5,543.0,1356.5,Medium
AG5LTALCLRJRNBK3W4P5EODKPLSA,620,1,980.0,437.0,668.5,611.0,1716.5,Medium
AG5VQTV5OVY2Q42ZQPWXTRU2PSLQ,807,1,2699.0,651.0,668.5,313.0,1632.5,Medium
AG633F2HW3BKLPJU3JCTLLLHWBHQ,276,1,1500.0,57.5,668.5,470.0,1196.0,Low
AG67C3ZJMVIGQPZOJS5PISM3QF6A,265,2,1458.0,42.5,162.0,492.0,696.5,Low
AG6CREU25N6P2H7RCHNIU6GGJ5BA,1250,1,239.0,1044.0,668.5,967.5,2680.0,VIP
AG6CUGEEGHQL2ZZ3VHASUJTHLORA,782,1,698.0,629.5,668.5,701.5,1999.5,High
AG6GKJFYOVO2OJCRV73FBUIBAJLQ,1012,1,119.0,846.0,668.5,1072.0,2586.5,VIP
AG6MBOHY6DAS5HA35XTBSFMJZKPA,976,1,5999.0,821.0,668.5,194.0,1683.5,Medium
AG6U2ZW7UGA562DK4W6NVANEMKDA,739,1,399.0,582.5,668.5,831.5,2082.5,High
AG6WSLLXZY52HSQUY5PRCXTCYQYQ,608,3,2997.0,421.5,57.0,293.0,771.5,Low
AG6X53SP2LB733ON4RXI3T7Y354A,979,2,1448.0,825.5,162.0,495.5,1483.0,Medium
AG7BWK54SGYY2Z2QHMB5VD2JXDJQ,270,1,2339.0,50.0,668.5,354.0,1072.5,Low
AG7C6DAADCTRQJG2BRS3RIKDT52Q,839,1,399.0,681.5,668.5,831.5,2181.5,VIP
AG7F66F724JZ2HIJQY7NOU5M5D2Q,346,2,2256.0,134.0,162.0,361.0,657.0,Low
AG7KTA6KY5FALZELPIEMQBXP6TYA,480,1,129.0,282.0,668.5,1066.0,2016.5,High
AG7NSYRU3ZSMSIKJT6P4YIFO6QOA,1244,1,351.0,1036.0,668.5,868.0,2572.5,VIP
AG7POKBSWQUO4VOYD4HDWYKMMJ4Q,483,2,2116.0,285.0,162.0,377.0,824.0,Low
AG7QMBEFFY2LJJKKEVWMJU2BMNRQ,839,1,3999.0,681.5,668.5,231.5,1581.5,Medium
AG7TJLDLH3HOUPRBUFW6KNUEGO4A,936,1,1699.0,781.0,668.5,440.0,1889.5,High
AG7XYZRCSKX6G2OLO7DVZWIZ3PUQ,504,2,579.0,302.0,162.0,751.0,1215.0,Low
AG7ZAJNX4XZ5LTA4NLWBHTCX2V5A,1180,1,239.0,984.0,668.5,967.5,2620.0,VIP
AGA2PZGWMQIRA46VYOTICFE7KCBA,380,1,1799.0,168.0,668.5,424.5,1261.0,Medium
AGA5INGXTDEODK7X55L4WXF6DJNQ,1111,1,130.0,922.5,668.5,1064.0,2655.0,VIP
AGACKHUULXIV2SLNKKA6GWQOP7JQ,613,1,570.0,426.0,668.5,755.0,1849.5,High
AGACLGW4IBQOHLA6UJBIUNGVBRMQ,858,1,2179.0,704.5,668.5,372.0,1745.0,Medium
AGAFYHMPFGVPR3MOS4QAZLAWPW3A,823,2,20398.0,664.5,162.0,55.0,881.5,Low
AGAI5NULVI4W3QO5HBFOWS5S6TDQ,466,1,2219.0,262.0,668.5,365.0,1295.5,Medium
AGAKDNBHY2FKX7I4ACRGILU7QL7A,987,3,19338.0,830.5,57.0,59.0,946.5,Low
AGASCT5TE6VHAHRFTOBANIS3CEIA,389,1,379.0,176.0,668.5,854.5,1699.0,Medium
AGAUULKME2K6WYOHPLL5XT5XLQGA,1111,1,13999.0,922.5,668.5,93.5,1684.5,Medium
AGAVEOWLSMUI7WPD3OHUVNHQ233Q,362,1,395.0,153.0,668.5,845.0,1666.5,Medium
AGAXJLX3K3I7WQKQA4Q4NT2IJ2WQ,1316,1,1999.0,1091.5,668.5,390.0,2150.0,VIP
AGB7DCNVNZ4VY6G33RD333OROE2A,1049,1,3299.0,879.0,668.5,265.0,1812.5,High
AGBA37OJDBIONSXA6OYI5TCIQSUQ,1126,1,1199.0,931.0,668.5,558.0,2157.5,VIP
AGBA6KKPYVJU2TU52GK575YXMSCA,272,1,979.0,53.0,668.5,612.5,1334.0,Medium
AGBUVENL47YJ3NJFQJS2MKZC7NKA,1035,1,1490.0,859.0,668.5,486.5,2014.0,High
AGBX233C7B7D7YZEL7ZLFWMQKFDQ,1248,1,179.0,1040.5,668.5,1032.5,2741.5,VIP
AGCBWB4YSTCDFAERTYIJ52KVW6EQ,806,1,1999.0,650.0,668.5,390.0,1708.5,Medium
AGCRCU432TIF4J2EL7GBEWOIULGQ,338,3,1433.0,119.0,57.0,500.0,676.0,Low
AGCRWRS4RJYVGVKINV3VAR4CGDWA,519,3,15588.0,319.0,57.0,78.0,454.0,Low
AGCX23QVQFBCYCAUWQNM4YHMKMQA,1041,1,10499.0,868.0,668.5,122.5,1659.0,Medium
AGD2H2SMDLQK62MH7BFWQ2INBP2A,777,1,479.0,624.0,668.5,798.0,2090.5,High
AGD3F3J523RVZPEJGZE7WPFJXONA,707,1,99.0,540.5,668.5,1082.0,2291.0,VIP
AGD7VGYGPRKMQY3XXC4U3XIDF5CQ,402,1,1499.0,187.0,668.5,477.0,1332.5,Medium
AGDEVIAYABTMIJLTYWTUS5M5VBTA,1219,1,1299.0,1014.5,668.5,533.0,2216.0,VIP
AGDFLPE27MVR57QZ5JFVGQXDDKSA,352,1,9970.0,141.5,668.5,129.0,939.0,Low
AGDK7O4R637II4QUCKENDONJGV4Q,543,1,1624.0,342.0,668.5,452.0,1462.5,Medium
AGDOSBSPQWBNRA3G4IV3YWOVIOXQ,1237,1,1990.0,1028.0,668.5,398.0,2094.5,High
AGDOV2OBW4Q2SW6IIJIZNVB76TXA,987,1,4799.0,830.5,668.5,215.0,1714.0,Medium
AGDOVGWZKEQ3M6DA2GHV6WUZT5SA,774,2,798.0,621.5,162.0,668.0,1451.5,Medium
AGDQOOPS6XJBBWHH34E4NJJUCN6Q,1080,1,1499.0,896.5,668.5,477.0,2042.0,High
AGDR4WFX53YFXTBXAHC65MMBDERA,1021,1,299.0,849.0,668.5,913.5,2431.0,VIP
AGDWLF5AV4ORJG6IXPD65BSQ4WHQ,939,1,1349.0,786.0,668.5,521.0,1975.5,High
AGE6O2NLNA3NUGORPU4SDK2S23QQ,238,1,37990.0,7.0,668.5,13.0,688.5,Low
AGEJSKUSIVTSJWJU7VP34MUN2TAQ,980,1,1299.0,827.5,668.5,533.0,2029.0,High
AGELSEJKLWPVNPXQ7DGK63PEQF5A,679,2,2788.0,510.0,162.0,307.0,979.0,Low
AGEOQQHGNELZNEUKJAJUA7NTPBLA,730,1,799.0,573.5,668.5,659.0,1901.0,High
AGEPZSRFODWZ4XUTXO2HNWLJIMJA,1041,1,1109.0,868.0,668.5,576.0,2112.5,High
AGEUQD256CS42A6PDKDB75VZRADA,651,1,279.0,476.0,668.5,932.5,2077.0,High
AGEUXHN7U2Q26CM6TFOTW7GZXFXQ,1026,2,798.0,852.0,162.0,668.0,1682.0,Medium
AGEYWCB2JWQR7C3RF2SEK26PTK2A,905,1,970.0,750.0,668.5,616.0,2034.5,High
AGFEJBFF3L7ZFO3MWAWARDIZZ4QA,418,2,628.0,196.5,162.0,726.5,1085.0,Low
AGFJSRWCBODKCJT6UZRNZJGS7REA,725,1,190.0,568.5,668.5,1024.0,2261.0,VIP
AGFN3SLEECW6DYL2CVGLIHJCVVHA,847,1,10999.0,691.0,668.5,119.0,1478.5,Medium
AGFR664PXRCRSQRQDL24BDLOAQSA,676,1,18999.0,507.5,668.5,61.5,1237.5,Medium
AGFSVYPXDMWJWF53N4TWY3SNOA2A,420,1,2280.0,201.5,668.5,359.0,1229.0,Medium
AGFTWXF3QWIHMPN7SMTSHB6HNJ7Q,668,1,699.0,502.5,668.5,695.0,1866.0,High
AGFWXRZUB5TYEIPWSULPTK7LHSYA,708,1,749.0,542.0,668.5,680.0,1890.5,High
AGFX4BFHOC6FXDFPD2O24RCD32NQ,460,1,16999.0,254.0,668.5,69.0,991.5,Low
AGG22XY7PCKPZDT6352IVLL2H34A,569,1,300.0,371.0,668.5,903.0,1942.5,High
AGG2AULXZCI6G44ST3BNAHRWDR5Q,979,1,699.0,825.5,668.5,695.0,2189.0,VIP
AGG44FGU5A2RZMRCILNFIV6SCYDA,599,1,599.0,410.0,668.5,738.5,1817.0,High
AGG75KFRXNLCYVRAPA6D4ZBNTNSA,922,1,1099.0,767.5,668.5,580.0,2016.0,High
