User_id,Recency,Frequency,Monetary,R_rank,F_rank,M_rank,RFM_Score,Customer_Segment
AGGBXJFPXZVOJMMB6MMQOPLCJWGA,1005,2,1098.0,840.0,162.0,584.0,1586.0,Medium
AGGE54AKRMX2XMQWQQTSUOPL7CHA,527,1,115.0,329.5,668.5,1075.5,2073.5,High
AGGEFVVI6ZRLVEJHVX6PO5M4CWRA,865,1,999.0,710.5,668.5,602.0,1981.0,High
AGGFXDLCFZMTLJJDR3ZFKEOXCFLQ,1182,1,775.0,988.0,668.5,673.0,2329.5,VIP
AGGGM5HE2PLQKZV33JOD6K2TYPQQ,454,1,799.0,242.5,668.5,659.0,1570.0,Medium
AGGHDE6KFZHEDUDJBD5R27AYMEWA,881,1,228.0,729.0,668.5,979.0,2376.5,VIP
AGGI2H2AGOIX6IBDJRWULYUP5DPQ,387,2,2444.0,173.0,162.0,345.0,680.0,Low
AGGKMIGXUM3JRNVY7HZ3JHPJ7WTQ,633,4,7662.0,452.5,20.5,164.0,637.0,Low
AGGNPDA4Y5XGITWNNOOODFOYXUDA,916,1,1799.0,761.0,668.5,424.5,1854.0,High
AGGQ72HVXMSQN3ZPGCFUB47QYUVQ,612,2,7363.0,424.5,162.0,168.0,754.5,Low
AGGRC2P6M43GDEWCAHGYAILCSKTQ,943,2,31339.0,791.0,162.0,27.0,980.0,Low
AGH36QL5SGTNWTOYS6O2342SONMA,942,1,4280.0,790.0,668.5,227.0,1685.5,Medium
AGH3POHLPXABF3I4ASSGTRXAUPPA,439,1,349.0,223.0,668.5,877.0,1768.5,High
AGHGLXUVEHN4NFA3CCYIUFWBIC4A,413,1,15499.0,192.0,668.5,80.5,941.0,Low
AGHKFSJFKP7E3JJOXV3C6UPGZKQA,1118,1,499.0,929.0,668.5,783.5,2381.0,VIP
AGHPERSZ5ZUKU6VDRTYPQ3IOGQUQ,537,1,999.0,338.0,668.5,602.0,1608.5,Medium
AGHPFBXJ7QGWVIHXEUBS5Z7F52WQ,717,2,1443.0,551.5,162.0,497.0,1210.5,Low
AGHPOFCHZ73Q2Q2IFTCJLUSEL2NQ,432,2,1248.0,215.5,162.0,546.0,923.5,Low
AGHRDOQP7F74DK6KEXSY2NLLKZVQ,268,1,6499.0,47.0,668.5,182.0,897.5,Low
AGHUNVKMP4YTSSYUDMEX3JJJ5I3Q,571,1,3999.0,372.0,668.5,231.5,1272.0,Medium
AGHWZ6VIDNDWZOTO6YROX62J5CGA,1174,1,1799.0,981.0,668.5,424.5,2074.0,High
AGHYCMV7RJ5D76UEZDZJPPEUGU5Q,658,1,129.0,489.5,668.5,1066.0,2224.0,VIP
AGHYPI3NVH2LTDBF4N7QXV5CQEVA,343,1,159.0,126.5,668.5,1043.5,1838.5,High
AGI2Y5SCA6G6LPHLNAJOLCNAMEJQ,767,2,1398.0,614.0,162.0,513.5,1289.5,Medium
AGIAEJN4RPI6Z5ABV733VJMBUZLA,534,1,699.0,336.0,668.5,695.0,1699.5,Medium
AGIBHP2JIWGT67DQJYQTYMAXKTQA,988,1,149.0,832.0,668.5,1053.5,2554.0,VIP
AGIC6PASSVB4T3KTZHK6ADD23GCA,351,3,387.0,139.5,57.0,851.0,1047.5,Low
AGICMMOTS42OFSDTZOVJ4C5P3LEA,896,1,1399.0,741.0,668.5,507.5,1917.0,High
AGIJABWDG4M75P6SIANOPH6CGIVQ,970,1,499.0,814.5,668.5,783.5,2266.5,VIP
AGIJM2HE6GKI3I75OJ7PODHPP67Q,447,1,199.0,233.5,668.5,1007.0,1909.0,High
AGIQ5Y7Q4MKZ542KKVFZLAIZV6GQ,1135,1,249.0,942.5,668.5,957.5,2568.5,VIP
AGJ23TWSY6YFMAVSEAOAUEWO4QLQ,838,2,33219.0,679.5,162.0,20.0,861.5,Low
AGJ2XZ2PPFHMYQ54KPSUGDLHTOIA,634,1,2320.0,455.5,668.5,355.0,1479.0,Medium
AGJ4SX7KMBI7JTCLN2M2NDKHLBYQ,1090,1,1414.0,906.0,668.5,501.0,2075.5,High
AGJOGZAGBMX7PBCUAILD2YIM5MAA,416,1,6299.0,193.5,668.5,185.5,1047.5,Low
AGJRCXYSPMLOJNP22GLBKWRCYDYQ,829,1,2499.0,670.0,668.5,335.5,1674.0,Medium
AGJS36PNW27URDEUJGCT2OLR3Z6A,683,1,199.0,515.0,668.5,1007.0,2190.5,VIP
AGJX72ZLJFKML3LS6N7WXRA4RF3Q,1318,1,664.0,1093.5,668.5,708.5,2470.5,VIP
AGJYG6ZWCWD74WNE6Y37XZ2VUSMA,510,1,9999.0,311.5,668.5,127.5,1107.5,Low
AGKBVK7XMXHCSEHT2ENTPCTVRBIA,803,1,480.0,648.0,668.5,797.0,2113.5,VIP
AGKCX7P476LO5R2Q3HYVXO2BCSFQ,624,1,378.0,441.0,668.5,857.0,1966.5,High
AGKFJL7J7K55WKEOE2PSU5WEXEAA,954,1,1234.0,804.0,668.5,549.0,2021.5,High
AGKG3U55NSBTQ4QBDCGLUGSEEICA,401,1,77990.0,185.5,668.5,1.0,855.0,Low
AGKGXJAEWW2YJUFZPBBJMTXB5JCA,468,1,850.0,266.0,668.5,644.0,1578.5,Medium
AGKLZ4SUHAU47KJXDVHBBEWJODUA,818,1,347.0,660.0,668.5,885.0,2213.5,VIP
AGKNFVSMZCSEFHPASWFBOIYKRZJA,1055,2,1336.0,883.0,162.0,523.0,1568.0,Medium
AGKNJPIVMVEHKL6ZFBAQ3CTFZ2KQ,1243,1,1889.0,1034.5,668.5,408.5,2111.5,High
AGKQKPUOEC3LQR7GHBQYAHPTU4SA,433,2,2489.0,217.5,162.0,340.0,719.5,Low
AGKSW3FNH3REYN3OKPKJN4KWXLMQ,1164,1,1799.0,974.5,668.5,424.5,2067.5,High
AGKURQGQGENCRFFBWSO32XS4ZGZQ,574,1,717.0,377.0,668.5,686.0,1731.5,Medium
AGKZVBLHK472MSGAAUABFRZL7SYQ,589,2,2348.0,397.0,162.0,351.5,910.5,Low
AGL76XCJ2EWY36ABPD25DHZRMQMA,792,1,2599.0,638.5,668.5,323.5,1630.5,Medium
AGLH5KPYCT4MGPQ34MNWKLR6NXEA,475,1,1049.0,274.0,668.5,592.5,1535.0,Medium
AGLKEDKY645GZ33OFGXHPWWFLXOA,1214,1,154.0,1011.0,668.5,1046.5,2726.0,VIP
AGLKKKJCKHZ32S7MCK46JWDZ2A3A,583,1,1299.0,390.5,668.5,533.0,1592.0,Medium
AGLLHPCKRL6U2U6U5XXMJ4V6ANHQ,1022,1,1499.0,850.0,668.5,477.0,1995.5,High
AGLP2ACOBJSBZ276KMDD733NQQFA,1316,1,1399.0,1091.5,668.5,507.5,2267.5,VIP
AGLVW6SUWTW35HT5AYQR4CKA5IOA,359,1,1990.0,147.5,668.5,398.0,1214.0,Low
AGLWM3KQXUEEG5QUPOMKI72IIOZQ,347,1,3199.0,135.0,668.5,275.0,1078.5,Low
AGLZGGJLEO2WGEMX4KZCFNEJX64A,952,1,185.0,800.5,668.5,1026.5,2495.5,VIP
AGLZUIR2UEQJFHZ6KGUGFYPYINNQ,830,1,249.0,672.0,668.5,957.5,2298.0,VIP
AGM4RYZ46NPKH7I2SDZXAUHSB52A,362,1,1815.0,153.0,668.5,415.0,1236.5,Medium
AGM52TVEKBJENHQAN4Q22ODCL5AA,1206,1,2169.0,1005.0,668.5,373.0,2046.5,High
AGM6RW6V2RSFD5F6ILCN44YX4Y7Q,481,1,10099.0,284.0,668.5,126.0,1078.5,Low
AGMG74N6WQGI376W7GEJJ4XD3ARQ,906,1,139.0,752.5,668.5,1059.0,2480.0,VIP
AGMHQJ2A77R33DA4XP3ZHYOMOTHQ,828,1,89.0,668.5,668.5,1091.0,2428.0,VIP
AGMJ6TDLOVZIR5ZU65TLJFSLG2BQ,582,1,1199.0,389.0,668.5,558.0,1615.5,Medium
AGMLLOV22EXPBNLF6VLGFTSABHHA,879,1,351.0,724.0,668.5,868.0,2260.5,VIP
AGMQDZGGSEBXX4KBJOBAGIFI36OA,1241,1,154.0,1033.0,668.5,1046.5,2748.0,VIP
AGMUJCTMBNQBOGHL6UPSSF4KSNUA,324,1,13490.0,102.0,668.5,100.0,870.5,Low
AGMWSX5A6BMRWUFEIC4KPWXAJ4YQ,308,1,199.0,90.5,668.5,1007.0,1766.0,High
AGMXRWYEJX5URWOJFL6BVNS33A4Q,751,1,3179.0,592.5,668.5,281.0,1542.0,Medium
AGMXX5UGO3VXFAN2HOVYOWQYTRYA,956,1,44999.0,806.5,668.5,10.0,1485.0,Medium
AGN2VH6RTYG5CM3YVH34VGYJFO4A,676,2,678.0,507.5,162.0,704.5,1374.0,Medium
AGN5DA5YJ2ZNRT47PCFQTDEDEHNQ,1147,1,1190.0,949.5,668.5,567.0,2185.0,VIP
AGNGZAPY5HMB7OOQAXQ3MH5OLVSA,1321,1,2599.0,1097.0,668.5,323.5,2089.0,High
AGNNWLEF6V57TKIFJM7SWHNFAIQQ,397,2,1649.0,183.5,162.0,450.5,796.0,Low
AGNONTMQDE5KLLDEEB57Z3C5WAEA,291,2,63998.0,74.0,162.0,2.0,238.0,Low
AGNRJFR7GTAKNDLEQNVGQMRVURVQ,341,1,649.0,124.5,668.5,716.0,1509.0,Medium
AGNXWXFWLOYZAYJ5PRIM2NB57E4A,249,1,23999.0,16.0,668.5,44.0,728.5,Low
AGNYTWD4ORSSUWNGICU3TRNRMRIA,918,1,999.0,763.0,668.5,602.0,2033.5,High
AGO4OKG6KVBAAE52Q62JBKHRDFFQ,752,2,1692.0,594.5,162.0,444.0,1200.5,Low
AGOARJLTS744KQC3BTKT5KQVOJUA,752,2,11209.0,594.5,162.0,117.0,873.5,Low
AGOCMOZJWGI5VHFT2RZLTQFZLKPQ,811,1,349.0,655.0,668.5,877.0,2200.5,VIP
AGOGMKLERURWSCD4RIH53WPEVTWA,1105,1,185.0,917.5,668.5,1026.5,2612.5,VIP
AGOKXS4TP2M6LTNG5HAEMLCKI2IA,765,1,499.0,608.0,668.5,783.5,2060.0,High
AGOMXFNBIQBEWLN4JDC65FDPTBDQ,696,1,54990.0,527.5,668.5,4.0,1200.0,Low
AGOWRLSBPAVLJONO6CNUFO3QABZQ,572,2,3415.0,374.0,162.0,260.0,796.0,Low
AGOXDFXDUHGRNK5JD2YNYIZ72AEQ,1267,1,8499.0,1061.0,668.5,150.0,1879.5,High
AGOYOKNFM75VNEGK3DSACVQ6CFUQ,996,1,3299.0,837.0,668.5,265.0,1770.5,High
AGOYWHMRBO7PSZ7ZPV3UH243H6AA,1161,1,90.0,970.5,668.5,1088.5,2727.5,VIP
AGP33PWKFF63FWCVM7D7LPQHFGLQ,1239,1,320.0,1030.0,668.5,900.0,2598.5,VIP
AGPK7U5SHXBYBXEWBTRCIAZSB6LQ,426,1,399.0,207.0,668.5,831.5,1707.0,Medium
AGPLW74W3HJTC3ICBNN3R6MIHFMA,464,1,899.0,260.0,668.5,634.0,1562.5,Medium
AGPOYBESW4JLTMELJLGMLV4JKJEA,409,1,426.0,190.0,668.5,816.0,1674.5,Medium
AGPWASWUND4PQYWAP6ICZEPQCWZA,972,1,12999.0,817.5,668.5,105.0,1591.0,Medium
AGQ55X6WU4XM455UMFRGQZ7RYEYA,282,1,2799.0,63.0,668.5,303.0,1034.5,Low
AGQCT5HPQJXUN2FVZNCBSEQIYDPQ,951,1,12999.0,798.5,668.5,105.0,1572.0,Medium
AGQEYE3ZA7VXHMGDQLZM3VL7DNZQ,699,1,749.0,530.0,668.5,680.0,1878.5,High
AGQKQGF2M565PCZ2RPUYM7HIWH3Q,283,1,1369.0,64.0,668.5,519.0,1251.5,Medium
AGQNVTJBYS6YFCNDPYBR3HDTR3AA,823,1,2903.0,664.5,668.5,296.0,1629.0,Medium
AGQYGAK76B74HUWOOUOFTXH2LAZA,383,2,4076.0,170.5,162.0,229.0,561.5,Low
AGQYTSKE2UBYARZYRBADQMX6BJPQ,470,2,7919.0,269.0,162.0,161.0,592.0,Low
AGR6UE4GCJKWO64UOIRUNFUGTL7A,718,2,1068.0,555.0,162.0,589.0,1306.0,Medium
AGRLDCPA7VJZZTV4GUIODVQ3DTHA,324,2,4489.0,102.0,162.0,222.0,486.0,Low
AGRSOPDTA7U5B4WO5BHUCRZI5KRQ,766,1,389.0,611.0,668.5,849.0,2128.5,VIP
AGRT55DXEGF2EOL63HOKKKBB2KFA,755,1,159.0,598.0,668.5,1043.5,2310.0,VIP
AGRVINWECNY7323CWFXZYYIZOFTQ,311,3,21415.44,94.0,57.0,50.0,201.0,Low
AGS3YC22FW2PCSH3I7ODDXETZ6BA,946,2,7298.0,794.5,162.0,171.0,1127.5,Low
AGSEKYY3BOZSIPCZ3LHAML2SOC4A,1045,1,3599.0,875.5,668.5,249.5,1793.5,High
AGSGSRTEZBQY64WO2HKQTV7TWFSA,243,1,1599.0,10.0,668.5,459.5,1138.0,Low
AGSJLPK6HU2FB4HII64NQ3OYFFFA,803,1,379.0,648.0,668.5,854.5,2171.0,VIP
AGSJW5TCLJEKW4HAJAA4XRRNDAWQ,258,1,129.0,28.5,668.5,1066.0,1763.0,High
AGSMOEVIV64A236CLW3B5JHPYQIA,1070,1,660.0,892.5,668.5,710.0,2271.0,VIP
AGSMSIDW4O7QLQGWYZQQMDHWGR4Q,642,1,799.0,469.0,668.5,659.0,1796.5,High
AGSV37DJ5QTUYOXFJNPD4W7GXVFA,608,1,12000.0,421.5,668.5,114.0,1204.0,Low
AGT7YYJVUC6ZHRKQHVUQZMDNLXEA,572,3,3502.0,374.0,57.0,255.0,686.0,Low
AGTDD34Y77OB36JNYQWQDN7MHECQ,369,2,10818.0,161.5,162.0,120.0,443.5,Low
AGTJ44UNO6K5X567YLQPYGN3TV4Q,614,2,3148.0,427.5,162.0,282.0,871.5,Low
AGTO2SOXJTD3K6T7WPUHCT6SUMKA,741,1,999.0,585.0,668.5,602.0,1855.5,High
AGTTU64JMX722LYCN3SOWLFPKPAQ,505,1,139.0,304.5,668.5,1059.0,2032.0,High
AGU3BBQ2V2DDAMOAKGFAWDDQ6QHA,607,1,13999.0,419.0,668.5,93.5,1181.0,Low
AGU76WKSU62DUNTPCMTC4FCUNRTQ,614,2,3698.0,427.5,162.0,244.0,833.5,Low
AGUAYQHARAKR2VZTRP276KAGETKQ,772,1,349.0,618.5,668.5,877.0,2164.0,VIP
AGUDFIEXE7SNZX63QNMDTVSNXB3A,595,1,5999.0,404.5,668.5,194.0,1267.0,Medium
AGUFRJ5TPSUUBZBNRWHDRJV4VMQA,434,2,878.0,219.5,162.0,642.0,1023.5,Low
AGUGVM4ITHDG6NIND6XEJSQA5O2Q,1114,1,4999.0,926.0,668.5,211.0,1805.5,High
AGUHOLJYG2HCK2BYPUP7F5VH23GQ,591,1,1299.0,399.5,668.5,533.0,1601.0,Medium
AGUJKURU5LKSDMIBLC2AYZHJZCHA,833,1,351.0,676.0,668.5,868.0,2212.5,VIP
AGULFHMPCHCL32WCIP4GEGWFVZEQ,618,1,2499.0,433.5,668.5,335.5,1437.5,Medium
AGUQYXAUPX5VOWYZTIWXMUIGVGCQ,681,1,549.0,512.0,668.5,761.5,1942.0,High
AGUR3CFYVZUMDJQIESKOIQOGV7AA,941,1,1499.0,789.0,668.5,477.0,1934.5,High
AGUUHLF34AIEIOE5KULXXVWKBCMA,980,3,2832.31,827.5,57.0,301.0,1185.5,Low
AGUZMT2E4HNC5VF25OWLAUF6KBGA,858,1,269.0,704.5,668.5,940.5,2313.5,VIP
AGV3IEFANZCKECFGUM42MRH5FNOA,560,3,17597.0,363.5,57.0,65.0,485.5,Low
AGVBLW36Z5EAOHMLSSU23UQMTUDQ,459,2,4398.0,252.0,162.0,226.0,640.0,Low
AGVIAQK2HQ47P7UVXHW2NBAEU7YQ,394,3,2247.0,181.0,57.0,364.0,602.0,Low
AGVLBEJH5PAT5HSTWGHSFXU5D5ZA,935,1,298.0,777.5,668.5,924.5,2370.5,VIP
AGVUE2NFN2MQEOQ4PR525B2ZI5PQ,345,1,547.0,131.5,668.5,765.0,1565.0,Medium
AGVXOHPJT64ZRYKHIDKVJSJGK6CQ,306,1,519.0,87.5,668.5,770.0,1526.0,Medium
AGVZ57S4TZDMQTXR67SMTWQOOKRA,698,1,39.0,529.0,668.5,1101.5,2299.0,VIP
AGW3NGXVSGUB34Q5V6ACANURQMGQ,1044,1,9499.0,874.0,668.5,134.0,1676.5,Medium
AGWFKE7RNP6EVC4JFLFSL76EEVVQ,1088,1,32999.0,904.5,668.5,22.0,1595.0,Medium
AGWIGDEMFIIUAOXYY2QATNBSUGHA,390,3,1618.0,177.0,57.0,453.0,687.0,Low
AGWXGUALH6VESAYTZGWBZBUDTWFA,1254,1,999.0,1048.5,668.5,602.0,2319.0,VIP
AGX3GCRGFU4IHAJZRUP655EEGSQA,254,1,299.0,21.0,668.5,913.5,1603.0,Medium
AGX46OTZ7C4VDXH4UA7ZAZIZUMYQ,953,2,3198.0,802.5,162.0,277.0,1241.5,Medium
AGX5ELLH3KJJ4CY2DJJOXDSOEI6Q,455,2,1066.0,245.5,162.0,590.0,997.5,Low
AGX5JLHABEDQENBZXYQGHW3ICZYA,1130,1,3249.0,937.5,668.5,269.0,1875.0,High
AGXRGH7DLS3RVFS5KWU4PGR3H3GQ,1153,1,999.0,957.5,668.5,602.0,2228.0,VIP
AGXSFZZKVHNWYTRTFYE3O766ZHVQ,421,1,998.06,204.0,668.5,609.0,1481.5,Medium
AGXTMB2XHZBEWZ2UIX7ODZ4XTU6Q,397,1,799.0,183.5,668.5,659.0,1511.0,Medium
AGXW34DAO3AACVXOXNHT66PCBGQQ,623,1,3229.0,440.0,668.5,272.0,1380.5,Medium
AGY65IJP7XREWO3GUDT46474CYKA,1017,1,649.0,848.0,668.5,716.0,2232.5,VIP
AGY6OOO6NIXEY5CJIHB4LUUUQJLQ,1184,1,3299.0,990.0,668.5,265.0,1923.5,High
AGY7ZX7WDDSGAZJBPPS3MCIL7U7A,1212,1,2999.0,1008.0,668.5,288.0,1964.5,High
AGYAPOCHJTBVSKV3GSONJ7VXL3PA,1153,1,979.0,957.5,668.5,612.5,2238.5,VIP
AGYEIMSVEDOLA2OV3DIOGX2IMCBA,640,2,3215.0,467.0,162.0,273.0,902.0,Low
AGYEJRMI35FOWDV7JK76YPMMQDDQ,263,1,15999.0,40.0,668.5,76.0,784.5,Low
AGYFSXQSHFHYAB4GM2SRCFCQBFQA,766,1,99.0,611.0,668.5,1082.0,2361.5,VIP
AGYHHIERNXKA6P5T7CZLXKVPT7IQ,241,5,31463.0,8.0,8.5,26.0,42.5,Low
AGYLPKPZHVYKKZHOTHCTYVEDAJ4A,885,1,399.0,734.0,668.5,831.5,2234.0,VIP
AGYSMAC6V6RFJJOHG2FIRPOZ6CSQ,450,2,568.0,235.5,162.0,756.0,1153.5,Low
AGYSVNZMQT5LOVKHSCYDE7OAPKVA,1138,1,7499.0,944.0,668.5,165.5,1778.0,High
AGYTCTSUZJJZTK2XVADTQI5MYUFQ,894,1,249.0,740.0,668.5,957.5,2366.0,VIP
AGYTSAUTXMOPROERNJPXNEB2XWNQ,362,1,209.0,153.0,668.5,991.5,1813.0,High
AGYYQY3SON5Q4UBPM5NWXQSSLCIA,565,1,9199.0,367.0,668.5,137.0,1172.5,Low
AGYYVPDD7YG7FYNBXNGXZJT525AQ,301,3,1313.0,83.0,57.0,528.0,668.0,Low
AGZJ7DR6QX66HBTFZ4IRO5RGM6VA,868,1,7799.0,714.5,668.5,163.0,1546.0,Medium
AGZOJCTR6UIB4LRZ4Y7HTXOXSKVA,756,1,929.0,599.0,668.5,626.0,1893.5,High
AGZT5FACORYIGQP6G2H2CS6HEMTQ,655,1,649.0,483.5,668.5,716.0,1868.0,High
AGZT5PONY6EVMJE2FLZV6WDQJ4FA,856,1,1799.0,701.5,668.5,424.5,1794.5,High
AGZU6C2XL3X2B4NEWLQJDSJ75QGA,467,1,29990.0,263.5,668.5,32.5,964.5,Low
AGZXI6YFQBL7Y6ZH4JOLRETHVDYQ,554,1,2499.0,355.0,668.5,335.5,1359.0,Medium
AH2347WTE3DZ3TIZUB5LCLZPAYEQ,259,3,3997.0,31.0,57.0,234.5,322.5,Low
AH23AKG5YNJYJ4Y6OYI5H6UBQMLQ,970,1,1295.0,814.5,668.5,539.5,2022.5,High
AH25HG24NISHLQPFOZA77WS5CUFQ,307,1,2999.0,89.0,668.5,288.0,1045.5,Low
AH2DFUHFTG4CKQFVGZSB4JHXSAWA,1220,1,213.0,1016.5,668.5,988.0,2673.0,VIP
AH2MVSVVA6YZM7U4DBKDG2XBZM5Q,607,1,1799.0,419.0,668.5,424.5,1512.0,Medium
AH2WGV2PEBUTICRPBEEVKF24G5LA,714,3,20405.0,547.5,57.0,54.0,658.5,Low
AH2YUV5UZMGORXEBW3SJV4N3V2FQ,442,1,499.0,227.0,668.5,783.5,1679.0,Medium
AH33YNJUF6TNUB2CJTLGAJX4G6DQ,1248,1,369.0,1040.5,668.5,860.0,2569.0,VIP
AH3DODDCISNEXGUHYV4MRDQ3H36Q,701,1,115.0,534.0,668.5,1075.5,2278.0,VIP
AH3LHRL5P4YAVOQQCH72G2PJFXSA,630,3,5287.0,447.0,57.0,209.0,713.0,Low
AH3ZH5IE4MTFB3T33O3QSGLU4BBA,1320,1,3349.0,1096.0,668.5,261.0,2025.5,High
AH3ZNJWSAOEWIBD3NFLGHZZOOMIQ,460,1,1299.0,254.0,668.5,533.0,1455.5,Medium
AH44VG4ASUF7HIFZHFM6WAI4GNQA,769,1,8349.0,617.0,668.5,156.0,1441.5,Medium
AH47N5DDNXGCIUMG3NVONJ6SERZA,704,1,649.0,536.5,668.5,716.0,1921.0,High
AH4BURHCF5UQFZR4VJQXBEQCTYVQ,262,1,3499.0,37.0,668.5,256.0,961.5,Low
AH4GBZYOUGBQQ2XQQHY6WKQZTIKQ,474,1,3645.0,272.0,668.5,247.0,1187.5,Low
AH4LJDHSBLPNJYLQGQ53EQ6DBVZA,798,2,1498.0,644.5,162.0,484.0,1290.5,Medium
AH4QNGP7K2SO6FBWTS4Y274VHV6A,610,1,499.0,423.0,668.5,783.5,1875.0,High
AH4QT33M55677I7ISQOAKEQWACYQ,445,3,2532.0,230.5,57.0,331.0,618.5,Low
AH4TEK5IQCC2BSF2KSQNKQEXAPLA,284,3,6077.0,66.0,57.0,192.0,315.0,Low
AH4UFMXJR52M6C4NX7QU4XASBENQ,458,1,549.0,250.5,668.5,761.5,1680.5,Medium
AH5G2FWQ6AJBXK2IDCA22BNQTT2A,330,1,539.0,107.0,668.5,766.0,1541.5,Medium
AH5IBUYCUMQE3ZLKBJ3PLWNMXDIQ,456,1,219.0,248.0,668.5,983.5,1900.0,High
AH5JH2QLZDYXTHIDXBBLTDHQUALA,1322,1,1792.0,1099.5,668.5,434.0,2202.0,VIP
AH5JWG7PISZWAT76DY5Y76KRU2OA,662,1,1180.0,496.0,668.5,569.0,1733.5,Medium
AH5MDQC5CNEJHNNNCBFSXIDCO6RQ,693,1,507.0,526.0,668.5,772.0,1966.5,High
AH5Q2T67DWA5P5DG3FGMWEZ2ES3Q,721,2,3459.0,562.0,162.0,259.0,983.0,Low
AH5QCHOEUTDOJFO6UV2CGMZU5SUQ,703,1,10389.0,535.0,668.5,125.0,1328.5,Medium
AH5RWQ4S72IVLZD6O75OPCFIVDXQ,1305,1,199.0,1085.0,668.5,1007.0,2760.5,VIP
AH5VFMT4UVRW3RSEXEPXBDEGWBSQ,1088,1,2449.0,904.5,668.5,343.0,1916.0,High
AH5VLM66SIK7J3IRG4NY7XVOQ55A,521,1,199.0,323.5,668.5,1007.0,1999.0,High
AH5WOB4H6TNTIVWLGHXDBTVBKZ3Q,1086,1,699.0,903.0,668.5,695.0,2266.5,VIP
AH62QNZEYJYC6LNXAJ4BXL6JZZEQ,236,1,279.0,4.0,668.5,932.5,1605.0,Medium
AH6AGSQLLH54UPSZGMXTOGESIEBQ,1280,1,199.0,1068.5,668.5,1007.0,2744.0,VIP
AH6CX2UTCOW6LXS74QK3TCQOHRIQ,1128,1,299.0,934.5,668.5,913.5,2516.5,VIP
AH6JPV326WGUKC2J4EGVP3IN6ZLA,1117,1,18499.0,928.0,668.5,64.0,1660.5,Medium
AH6MFUU725GG4KA3XTALSTU2ILHA,447,2,2765.0,233.5,162.0,308.0,703.5,Low
AH6QHRMENKX6PFBXHEVDIWEKJSKA,1217,1,2899.0,1013.0,668.5,297.5,1979.0,High
AH6RQDXZYKAUPNBOYC4NAZERTFOQ,577,2,22798.0,383.5,162.0,46.0,591.5,Low
AH6RSKPDRXTY7FU32MGPKOFN4PAQ,1214,1,699.0,1011.0,668.5,695.0,2374.5,VIP
AH6VDJLLPBXKCWXMLBKMBCQ2ESGA,643,1,399.0,470.5,668.5,831.5,1970.5,High
AH725ST5NW2Y4JZPKUNTIJCUK2BA,704,3,16117.0,536.5,57.0,75.0,668.5,Low
AH77IQRYD54XCRMCO7XEAIAYCLPA,298,3,1861.0,81.0,57.0,411.0,549.0,Low
AH7GOHZT6M5G6ELWPDTVZVKRZ7ZA,797,1,299.0,643.0,668.5,913.5,2225.0,VIP
AH7J7BCTWAMK2REWT4AMA2V5DPUQ,1185,1,299.0,991.5,668.5,913.5,2573.5,VIP
AH7UKBIDDPO4XM2ZIT5IFSGEAIDA,591,1,2499.0,399.5,668.5,335.5,1403.5,Medium
AHA2QGFQYDUQ57OW7ATIM3QVTIIA,252,1,549.0,18.5,668.5,761.5,1448.5,Medium
